switch3.18;Fa2/0/24;Enabled;static access;static access;negotiate;native;51 (VOIP_VPBX);1 (default);none ;ALL
switch3.18;Fa2/0/25;Enabled;dynamic auto;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.18;Fa2/0/26;Enabled;static access;static access;negotiate;native;51 (VOIP_VPBX);1 (default);none ;ALL
switch3.18;Fa2/0/27;Enabled;static access;static access;negotiate;native;51 (VOIP_VPBX);1 (default);none ;ALL
switch3.18;Fa2/0/28;Enabled;tunnel;tunnel;negotiate;native;972 (BENESTRA-OC_MLYNY-TCHIBO);1 (default);none ;ALL
switch3.18;Fa2/0/29;Enabled;static access;static access;negotiate;native;51 (VOIP_VPBX);1 (default);none ;ALL
switch3.18;Fa2/0/30;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.18;Fa2/0/31;Enabled;private-vlan host;down;negotiate;;1 (default);1 (default);13 (Najomcovia-primarna) 12 (Najomcovia) ;ALL
switch3.18;Fa2/0/32;Enabled;private-vlan host;down;negotiate;;1 (default);1 (default);13 (Najomcovia-primarna) 12 (Najomcovia) ;ALL
switch3.18;Fa2/0/33;Enabled;trunk;trunk;dot1q;dot1q;1 (default);1 (default);none ;1417,1418
switch3.18;Fa2/0/34;Enabled;private-vlan host;private-vlan host;negotiate;native;1 (default);1 (default);13 (Najomcovia-primarna) 12 (Najomcovia) ;ALL
switch3.18;Fa2/0/35;Enabled;private-vlan host;private-vlan host;negotiate;native;1 (default);1 (default);13 (Najomcovia-primarna) 12 (Najomcovia) ;ALL
switch3.18;Fa2/0/36;Enabled;static access;down;negotiate;;16 (DohladKamery);1 (default);none ;ALL
switch3.18;Fa2/0/37;Enabled;static access;down;negotiate;;16 (DohladKamery);1 (default);none ;ALL
switch3.18;Fa2/0/38;Enabled;static access;down;negotiate;;16 (DohladKamery);1 (default);none ;ALL
switch3.18;Fa2/0/39;Enabled;static access;down;negotiate;;16 (DohladKamery);1 (default);none ;ALL
switch3.18;Fa2/0/40;Enabled;static access;down;negotiate;;16 (DohladKamery);1 (default);none ;ALL
switch3.18;Fa2/0/41;Enabled;dynamic auto;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.18;Fa2/0/42;Enabled;static access;down;negotiate;;16 (DohladKamery);1 (default);none ;ALL
switch3.18;Fa2/0/43;Enabled;static access;down;negotiate;;16 (DohladKamery);1 (default);none ;ALL
switch3.18;Fa2/0/44;Enabled;static access;down;negotiate;;16 (DohladKamery);1 (default);none ;ALL
switch3.18;Fa2/0/45;Enabled;static access;down;negotiate;;16 (DohladKamery);1 (default);none ;ALL
switch3.18;Fa2/0/46;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.18;Fa2/0/47;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.18;Fa2/0/48;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.18;Gi2/0/1;Enabled;trunk;down;dot1q;;1 (default);1 (default);none ;728
switch3.18;Gi2/0/2;Enabled;trunk;trunk;dot1q;dot1q;1 (default);1 (default);none ;728,2217,2218
switch3.18;Gi2/0/3;Enabled;trunk;trunk (member of bundle Po2);dot1q;dot1q;1 (default);1 (default);none ;2-100,728,954,957,958,961,963,965,967,968,972,983,1417,
switch3.18;Gi2/0/4;Enabled;trunk;down (suspended member of bundle Po2);dot1q;;1 (default);1 (default);none ;2-100,728,954,957,958,961,963,965,967,968,972,983,1417,
switch3.18;;Enabled;trunk;trunk;dot1q;dot1q;1 (default);1 (default);none ;2-100,728,954,957,958,961,963,965,967,968,972,983,1417,
switch3.29;Fa1/0/1;Enabled;static access;static access;negotiate;native;81 (APmgmt);1 (default);none ;ALL
switch3.29;Fa1/0/2;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.29;Fa1/0/3;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.29;Fa1/0/4;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.29;Fa1/0/5;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.29;Fa1/0/6;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.29;Fa1/0/7;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.29;Fa1/0/8;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.29;Fa1/0/9;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.29;Fa1/0/10;Enabled;static access;static access;negotiate;native;16 (DohladKamery);1 (default);none ;ALL
switch3.29;Fa1/0/11;Enabled;static access;static access;negotiate;native;16 (DohladKamery);1 (default);none ;ALL
switch3.29;Fa1/0/12;Enabled;static access;static access;negotiate;native;16 (DohladKamery);1 (default);none ;ALL
switch3.29;Fa1/0/13;Enabled;static access;static access;negotiate;native;16 (DohladKamery);1 (default);none ;ALL
switch3.29;Fa1/0/14;Enabled;static access;static access;negotiate;native;16 (DohladKamery);1 (default);none ;ALL
switch3.29;Fa1/0/15;Enabled;static access;static access;negotiate;native;16 (DohladKamery);1 (default);none ;ALL
switch3.29;Fa1/0/16;Enabled;static access;static access;negotiate;native;16 (DohladKamery);1 (default);none ;ALL
switch3.29;Fa1/0/17;Enabled;static access;static access;negotiate;native;16 (DohladKamery);1 (default);none ;ALL
switch3.29;Fa1/0/18;Enabled;static access;static access;negotiate;native;16 (DohladKamery);1 (default);none ;ALL
switch3.29;Fa1/0/19;Enabled;static access;static access;negotiate;native;16 (DohladKamery);1 (default);none ;ALL
switch3.29;Fa1/0/20;Enabled;static access;static access;negotiate;native;16 (DohladKamery);1 (default);none ;ALL
switch3.29;Fa1/0/21;Enabled;static access;static access;negotiate;native;16 (DohladKamery);1 (default);none ;ALL
switch3.29;Fa1/0/22;Enabled;static access;static access;negotiate;native;16 (DohladKamery);1 (default);none ;ALL
switch3.29;Fa1/0/23;Enabled;static access;static access;negotiate;native;16 (DohladKamery);1 (default);none ;ALL
switch3.29;Fa1/0/24;Enabled;static access;down;negotiate;;16 (DohladKamery);1 (default);none ;ALL
switch3.29;Fa1/0/25;Enabled;static access;down;negotiate;;16 (DohladKamery);1 (default);none ;ALL
switch3.29;Fa1/0/26;Enabled;static access;down;negotiate;;16 (DohladKamery);1 (default);none ;ALL
switch3.29;Fa1/0/27;Enabled;static access;down;negotiate;;16 (DohladKamery);1 (default);none ;ALL
switch3.29;Fa1/0/28;Enabled;static access;down;negotiate;;16 (DohladKamery);1 (default);none ;ALL
switch3.29;Fa1/0/29;Enabled;static access;down;negotiate;;16 (DohladKamery);1 (default);none ;ALL
switch3.29;Fa1/0/30;Enabled;static access;down;negotiate;;16 (DohladKamery);1 (default);none ;ALL
switch3.29;Fa1/0/31;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.29;Fa1/0/32;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.29;Fa1/0/33;Enabled;static access;static access;negotiate;native;41 (SALTO-SKV);1 (default);none ;ALL
switch3.29;Fa1/0/34;Enabled;static access;static access;negotiate;native;41 (SALTO-SKV);1 (default);none ;ALL
switch3.29;Fa1/0/35;Enabled;static access;static access;negotiate;native;41 (SALTO-SKV);1 (default);none ;ALL
switch3.29;Fa1/0/36;Enabled;static access;static access;negotiate;native;41 (SALTO-SKV);1 (default);none ;ALL
switch3.29;Fa1/0/37;Enabled;static access;static access;negotiate;native;41 (SALTO-SKV);1 (default);none ;ALL
switch3.29;Fa1/0/38;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.29;Fa1/0/39;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.29;Fa1/0/40;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.29;Fa1/0/41;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.29;Fa1/0/42;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.29;Fa1/0/43;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.29;Fa1/0/44;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.29;Fa1/0/45;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.29;Fa1/0/46;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.29;Fa1/0/47;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.29;Fa1/0/48;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.29;Gi1/0/1;Enabled;dynamic auto;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.29;Gi1/0/2;Enabled;dynamic auto;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.29;Gi1/0/3;Enabled;trunk;trunk (member of bundle Po1);dot1q;dot1q;1 (default);1 (default);none ;2-101,1103
switch3.29;Gi1/0/4;Enabled;trunk;trunk (member of bundle Po1);dot1q;dot1q;1 (default);1 (default);none ;2-101,1103
switch3.29;Fa2/0/1;Enabled;private-vlan host;private-vlan host;negotiate;native;1 (default);1 (default);13 (Najomcovia-primarna) 12 (Najomcovia) ;ALL
switch3.29;Fa2/0/2;Enabled;dynamic auto;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.29;Fa2/0/3;Enabled;private-vlan host;private-vlan host;negotiate;native;1 (default);1 (default);13 (Najomcovia-primarna) 14 (Najomca-Gastro) ;ALL
switch3.29;Fa2/0/4;Enabled;private-vlan host;private-vlan host;negotiate;native;1 (default);1 (default);13 (Najomcovia-primarna) 12 (Najomcovia) ;ALL
switch3.29;Fa2/0/5;Enabled;private-vlan host;down;negotiate;;1 (default);1 (default);13 (Najomcovia-primarna) 12 (Najomcovia) ;ALL
switch3.29;Fa2/0/6;Enabled;dynamic auto;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.29;Fa2/0/7;Enabled;tunnel;tunnel;negotiate;native;1103 (SWAN_MM-MEDICAL_MR_OC_MLYNY);1 (default);none ;ALL
switch3.29;Fa2/0/8;Enabled;private-vlan host;down;negotiate;;1 (default);1 (default);13 (Najomcovia-primarna) 12 (Najomcovia) ;ALL
switch3.29;Fa2/0/9;Enabled;dynamic auto;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.29;Fa2/0/10;Enabled;private-vlan host;private-vlan host;negotiate;native;1 (default);1 (default);13 (Najomcovia-primarna) 12 (Najomcovia) ;ALL
switch3.29;Fa2/0/11;Enabled;dynamic auto;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.29;Fa2/0/12;Enabled;private-vlan host;private-vlan host;negotiate;native;1 (default);1 (default);13 (Najomcovia-primarna) 12 (Najomcovia) ;ALL
switch3.29;Fa2/0/13;Enabled;private-vlan host;private-vlan host;negotiate;native;1 (default);1 (default);13 (Najomcovia-primarna) 12 (Najomcovia) ;ALL
switch3.29;Fa2/0/14;Enabled;private-vlan host;private-vlan host;negotiate;native;1 (default);1 (default);13 (Najomcovia-primarna) 12 (Najomcovia) ;ALL
switch3.29;Fa2/0/15;Enabled;private-vlan host;private-vlan host;negotiate;native;1 (default);1 (default);13 (Najomcovia-primarna) 12 (Najomcovia) ;ALL
switch3.29;Fa2/0/16;Enabled;private-vlan host;private-vlan host;negotiate;native;1 (default);1 (default);13 (Najomcovia-primarna) 11 (Najomca-FastPlus) ;ALL
switch3.29;Fa2/0/17;Enabled;static access;static access;negotiate;native;18 (ParkingSystem);1 (default);none ;ALL
switch3.29;Fa2/0/18;Enabled;dynamic auto;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.29;Fa2/0/19;Enabled;dynamic auto;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.29;Fa2/0/20;Enabled;private-vlan host;private-vlan host;negotiate;native;1 (default);1 (default);13 (Najomcovia-primarna) 12 (Najomcovia) ;ALL
switch3.29;Fa2/0/21;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.29;Fa2/0/22;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.29;Fa2/0/23;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.29;Fa2/0/24;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.29;Fa2/0/25;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.29;Fa2/0/26;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.29;Fa2/0/27;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.29;Fa2/0/28;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.29;Fa2/0/29;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.29;Fa2/0/30;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.29;Fa2/0/31;Enabled;private-vlan host;private-vlan host;negotiate;native;1 (default);1 (default);13 (Najomcovia-primarna) 12 (Najomcovia) ;ALL
switch3.29;Fa2/0/32;Enabled;private-vlan host;down;negotiate;;1 (default);1 (default);13 (Najomcovia-primarna) 12 (Najomcovia) ;ALL
switch3.29;Fa2/0/33;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.29;Fa2/0/34;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.29;Fa2/0/35;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.29;Fa2/0/36;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.29;Fa2/0/37;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.29;Fa2/0/38;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.29;Fa2/0/39;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.29;Fa2/0/40;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.29;Fa2/0/41;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.29;Fa2/0/42;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.29;Fa2/0/43;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.29;Fa2/0/44;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.29;Fa2/0/45;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.29;Fa2/0/46;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.29;Fa2/0/47;Enabled;tunnel;down;negotiate;;101 (BENESTRA-VUB-NR_OC_MLYNY);1 (default);none ;ALL
switch3.29;Fa2/0/48;Enabled;private-vlan host;private-vlan host;negotiate;native;1 (default);1 (default);13 (Najomcovia-primarna) 12 (Najomcovia) ;ALL
switch3.29;Gi2/0/1;Enabled;dynamic auto;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.29;Gi2/0/2;Enabled;dynamic auto;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.29;Gi2/0/3;Enabled;trunk;trunk (member of bundle Po2);dot1q;dot1q;1 (default);1 (default);none ;2-101,1103
switch3.29;Gi2/0/4;Enabled;trunk;trunk (member of bundle Po2);dot1q;dot1q;1 (default);1 (default);none ;2-101,1103
switch3.29;;Enabled;trunk;trunk;dot1q;dot1q;1 (default);1 (default);none ;2-101,1103
switch3.37;Fa1/0/1;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.37;Fa1/0/2;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.37;Fa1/0/3;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.37;Fa1/0/4;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.37;Fa1/0/5;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.37;Fa1/0/6;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.37;Fa1/0/7;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.37;Fa1/0/8;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.37;Fa1/0/9;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.37;Fa1/0/10;Enabled;static access;static access;negotiate;native;16 (DohladKamery);1 (default);none ;ALL
switch3.37;Fa1/0/11;Enabled;static access;static access;negotiate;native;16 (DohladKamery);1 (default);none ;ALL
switch3.37;Fa1/0/12;Enabled;static access;static access;negotiate;native;16 (DohladKamery);1 (default);none ;ALL
switch3.37;Fa1/0/13;Enabled;static access;static access;negotiate;native;16 (DohladKamery);1 (default);none ;ALL
switch3.37;Fa1/0/14;Enabled;static access;static access;negotiate;native;16 (DohladKamery);1 (default);none ;ALL
switch3.37;Fa1/0/15;Enabled;static access;static access;negotiate;native;16 (DohladKamery);1 (default);none ;ALL
switch3.37;Fa1/0/16;Enabled;static access;static access;negotiate;native;16 (DohladKamery);1 (default);none ;ALL
switch3.37;Fa1/0/17;Enabled;static access;static access;negotiate;native;16 (DohladKamery);1 (default);none ;ALL
switch3.37;Fa1/0/18;Enabled;static access;static access;negotiate;native;16 (DohladKamery);1 (default);none ;ALL
switch3.37;Fa1/0/19;Enabled;static access;static access;negotiate;native;16 (DohladKamery);1 (default);none ;ALL
switch3.37;Fa1/0/20;Enabled;static access;static access;negotiate;native;16 (DohladKamery);1 (default);none ;ALL
switch3.37;Fa1/0/21;Enabled;static access;static access;negotiate;native;16 (DohladKamery);1 (default);none ;ALL
switch3.37;Fa1/0/22;Enabled;static access;static access;negotiate;native;16 (DohladKamery);1 (default);none ;ALL
switch3.37;Fa1/0/23;Enabled;static access;static access;negotiate;native;16 (DohladKamery);1 (default);none ;ALL
switch3.37;Fa1/0/24;Enabled;static access;static access;negotiate;native;16 (DohladKamery);1 (default);none ;ALL
switch3.37;Fa1/0/25;Enabled;static access;down;negotiate;;16 (DohladKamery);1 (default);none ;ALL
switch3.37;Fa1/0/26;Enabled;static access;static access;negotiate;native;16 (DohladKamery);1 (default);none ;ALL
switch3.37;Fa1/0/27;Enabled;static access;down;negotiate;;16 (DohladKamery);1 (default);none ;ALL
switch3.37;Fa1/0/28;Enabled;static access;down;negotiate;;16 (DohladKamery);1 (default);none ;ALL
switch3.37;Fa1/0/29;Enabled;static access;down;negotiate;;16 (DohladKamery);1 (default);none ;ALL
switch3.37;Fa1/0/30;Enabled;static access;down;negotiate;;16 (DohladKamery);1 (default);none ;ALL
switch3.37;Fa1/0/31;Enabled;static access;down;negotiate;;16 (DohladKamery);1 (default);none ;ALL
switch3.37;Fa1/0/32;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.37;Fa1/0/33;Enabled;static access;static access;negotiate;native;41 (SALTO-SKV);1 (default);none ;ALL
switch3.37;Fa1/0/34;Enabled;static access;static access;negotiate;native;41 (SALTO-SKV);1 (default);none ;ALL
switch3.37;Fa1/0/35;Enabled;static access;static access;negotiate;native;41 (SALTO-SKV);1 (default);none ;ALL
switch3.37;Fa1/0/36;Enabled;static access;static access;negotiate;native;41 (SALTO-SKV);1 (default);none ;ALL
switch3.37;Fa1/0/37;Enabled;static access;static access;negotiate;native;41 (SALTO-SKV);1 (default);none ;ALL
switch3.37;Fa1/0/38;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.37;Fa1/0/39;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.37;Fa1/0/40;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.37;Fa1/0/41;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.37;Fa1/0/42;Enabled;static access;static access;negotiate;native;18 (ParkingSystem);1 (default);none ;ALL
switch3.37;Fa1/0/43;Enabled;static access;static access;negotiate;native;18 (ParkingSystem);1 (default);none ;ALL
switch3.37;Fa1/0/44;Enabled;static access;static access;negotiate;native;18 (ParkingSystem);1 (default);none ;ALL
switch3.37;Fa1/0/45;Enabled;static access;static access;negotiate;native;18 (ParkingSystem);1 (default);none ;ALL
switch3.37;Fa1/0/46;Enabled;static access;static access;negotiate;native;18 (ParkingSystem);1 (default);none ;ALL
switch3.37;Fa1/0/47;Enabled;static access;down;negotiate;;18 (ParkingSystem);1 (default);none ;ALL
switch3.37;Fa1/0/48;Enabled;static access;static access;negotiate;native;18 (ParkingSystem);1 (default);none ;ALL
switch3.37;Gi1/0/1;Enabled;dynamic auto;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.37;Gi1/0/2;Enabled;dynamic auto;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.37;Gi1/0/3;Enabled;trunk;trunk (member of bundle Po1);dot1q;dot1q;1 (default);1 (default);none ;2-100
switch3.37;Gi1/0/4;Enabled;trunk;trunk (member of bundle Po1);dot1q;dot1q;1 (default);1 (default);none ;2-100
switch3.37;Fa2/0/1;Enabled;private-vlan host;private-vlan host;negotiate;native;1 (default);1 (default);13 (Najomcovia-primarna) 12 (Najomcovia) ;ALL
switch3.37;Fa2/0/2;Enabled;private-vlan host;down;negotiate;;1 (default);1 (default);13 (Najomcovia-primarna) 12 (Najomcovia) ;ALL
switch3.37;Fa2/0/3;Enabled;private-vlan host;down;negotiate;;1 (default);1 (default);13 (Najomcovia-primarna) 12 (Najomcovia) ;ALL
switch3.37;Fa2/0/4;Enabled;private-vlan host;private-vlan host;negotiate;native;1 (default);1 (default);13 (Najomcovia-primarna) 12 (Najomcovia) ;ALL
switch3.37;Fa2/0/5;Enabled;private-vlan host;private-vlan host;negotiate;native;1 (default);1 (default);13 (Najomcovia-primarna) 12 (Najomcovia) ;ALL
switch3.37;Fa2/0/6;Enabled;private-vlan host;private-vlan host;negotiate;native;1 (default);1 (default);13 (Najomcovia-primarna) 12 (Najomcovia) ;ALL
switch3.37;Fa2/0/7;Enabled;private-vlan host;private-vlan host;negotiate;native;1 (default);1 (default);13 (Najomcovia-primarna) 12 (Najomcovia) ;ALL
switch3.37;Fa2/0/8;Enabled;private-vlan host;private-vlan host;negotiate;native;1 (default);1 (default);13 (Najomcovia-primarna) 12 (Najomcovia) ;ALL
switch3.37;Fa2/0/9;Enabled;private-vlan host;private-vlan host;negotiate;native;1 (default);1 (default);13 (Najomcovia-primarna) 12 (Najomcovia) ;ALL
switch3.37;Fa2/0/10;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.37;Fa2/0/11;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.37;Fa2/0/12;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.37;Fa2/0/13;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.37;Fa2/0/14;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.37;Fa2/0/15;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.37;Fa2/0/16;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.37;Fa2/0/17;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.37;Fa2/0/18;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.37;Fa2/0/19;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.37;Fa2/0/20;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.37;Fa2/0/21;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.37;Fa2/0/22;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.37;Fa2/0/23;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.37;Fa2/0/24;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.37;Fa2/0/25;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.37;Fa2/0/26;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.37;Fa2/0/27;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.37;Fa2/0/28;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.37;Fa2/0/29;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.37;Fa2/0/30;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.37;Fa2/0/31;Enabled;private-vlan host;down;negotiate;;1 (default);1 (default);13 (Najomcovia-primarna) 12 (Najomcovia) ;ALL
switch3.37;Fa2/0/32;Enabled;private-vlan host;down;negotiate;;1 (default);1 (default);13 (Najomcovia-primarna) 12 (Najomcovia) ;ALL
switch3.37;Fa2/0/33;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.37;Fa2/0/34;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.37;Fa2/0/35;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.37;Fa2/0/36;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.37;Fa2/0/37;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.37;Fa2/0/38;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.37;Fa2/0/39;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.37;Fa2/0/40;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.37;Fa2/0/41;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.37;Fa2/0/42;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.37;Fa2/0/43;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.37;Fa2/0/44;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.37;Fa2/0/45;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.37;Fa2/0/46;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.37;Fa2/0/47;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.37;Fa2/0/48;Enabled;static access;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.37;Gi2/0/1;Enabled;dynamic auto;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.37;Gi2/0/2;Enabled;dynamic auto;down;negotiate;;1 (default);1 (default);none ;ALL
switch3.37;Gi2/0/3;Enabled;trunk;trunk (member of bundle Po2);dot1q;dot1q;1 (default);1 (default);none ;2-100
switch3.37;Gi2/0/4;Enabled;trunk;trunk (member of bundle Po2);dot1q;dot1q;1 (default);1 (default);none ;2-100
switch3.37;;Enabled;trunk;trunk;dot1q;dot1q;1 (default);1 (default);none ;2-100
